Date : 2020-06-22 15:19:43
Directory : /Users/lukemorrice/Optify
Total : 74 files,  15750 codes, 188 comments, 475 blanks, all 16413 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| JSON        |          9 |     11,469 |          0 |          7 |     11,476 |
| JavaScript  |         46 |      3,737 |         26 |        341 |      4,104 |
| Groovy      |          3 |        144 |        116 |         29 |        289 |
| Java        |          3 |        136 |         25 |         19 |        180 |
| Objective-C |          3 |        106 |          0 |         29 |        135 |
| Batch       |          1 |         76 |          0 |         25 |        101 |
| XML         |          5 |         68 |          2 |         12 |         82 |
| Properties  |          3 |          9 |         19 |          9 |         37 |
| C++         |          1 |          5 |          0 |          4 |          9 |
+-------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         74 |     15,750 |        188 |        475 |     16,413 |
| __tests__                                                                                    |          1 |          7 |          4 |          4 |         15 |
| android                                                                                      |         13 |        402 |        162 |         92 |        656 |
| android/app                                                                                  |          8 |        266 |        138 |         53 |        457 |
| android/app/src                                                                              |          7 |        174 |         27 |         30 |        231 |
| android/app/src/debug                                                                        |          2 |         65 |          8 |          9 |         82 |
| android/app/src/debug/java                                                                   |          1 |         59 |          8 |          6 |         73 |
| android/app/src/debug/java/com                                                               |          1 |         59 |          8 |          6 |         73 |
| android/app/src/debug/java/com/optify                                                        |          1 |         59 |          8 |          6 |         73 |
| android/app/src/main                                                                         |          5 |        109 |         19 |         21 |        149 |
| android/app/src/main/java                                                                    |          2 |         77 |         17 |         13 |        107 |
| android/app/src/main/java/com                                                                |          2 |         77 |         17 |         13 |        107 |
| android/app/src/main/java/com/optify                                                         |          2 |         77 |         17 |         13 |        107 |
| android/app/src/main/res                                                                     |          2 |          8 |          2 |          4 |         14 |
| android/app/src/main/res/values                                                              |          2 |          8 |          2 |          4 |         14 |
| android/gradle                                                                               |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                       |          1 |          5 |          0 |          1 |          6 |
| app                                                                                          |         38 |      3,672 |         13 |        322 |      4,007 |
| app/actions                                                                                  |          5 |        741 |          8 |         90 |        839 |
| app/auth                                                                                     |          7 |        980 |          2 |         68 |      1,050 |
| app/home                                                                                     |         11 |      1,243 |          1 |         92 |      1,336 |
| app/home/components                                                                          |          6 |        424 |          0 |         35 |        459 |
| app/navigation                                                                               |          3 |         71 |          0 |          9 |         80 |
| app/reducers                                                                                 |          4 |        101 |          0 |         14 |        115 |
